WBIC,Area_acres
1451700,100.4454004
2470600,251.9617118
1619700,270.3290963
2452600,86.54754416
1839100,37.51968685
2464500,330.1006409
1572200,96.66354055
1571100,237.9843358
1010800,21.68988215
1859400,42.01004652
1177600,44.77106502
2448700,75.70296689
1856700,66.16117131
2390500,221.4056032
1138800,20.681761
1884200,45.98107281
1269100,23.57459773
2150200,78.63694176
1835100,113.7264379
2450800,111.3955204
1176700,38.44157314
2465700,49.75568259
2472000,56.47391957
2328700,422.402108
1541700,13.29992046
2272555,214.295202
1589300,313.5280476
2090900,82.72150741
1332700,51.51763249
2340500,112.9189406
1711500,38.03135898
2463100,137.1158958
2239100,142.5128469
1280400,604.545156
1295800,32.75714932
1537800,204.1477817
1544000,40.84188621
1844500,109.4891255
2457600,114.0339772
2139000,95.87259943
1445100,71.00241202
2488600,174.1449393
1609900,131.3353442
1855900,161.7092101
2395900,77.17786479
2332400,405.5286086
1619100,285.8222182
1523000,191.4666162
1576100,178.5943773
2079400,61.82618139
1487800,35.16108821
1887500,29.40533518
2092700,16.26324778
1832800,118.0401275
1000900,69.45488397
2130100,14.96280595
1295400,249.2395494
2265100,80.82698663
2451600,71.04872742
1374800,216.5113271
1342100,245.4944985
1849600,89.1436698
2317700,254.2579991
2297800,177.7055474
2079000,186.9944919
2157900,188.9219958
2329600,264.2953848
2343200,339.1014727
2471600,398.8792457
2459200,250.3118394
1005800,130.5324579
1539700,263.8238804
2461100,974.9380945
2479900,96.1885202
1606700,64.33184201
2419000,87.53011287
2485900,98.31232708
1602600,1427.485345
1842800,18.39066567
2121000,57.31284931
1528700,135.6444717
2173900,94.29639877
1529500,409.6227292
2486100,289.4537847
2467700,313.2844444
2323800,33.26230122
1599800,57.48932465
1517900,258.6337336
1517200,236.0054649
2454100,20.0919168
2473500,147.8271905
1012500,29.37363108
2410400,171.1245206
2359700,282.5308332
2170300,17.47073629
1407000,42.06600283
2450500,369.9835256
1541300,112.7731067
1009400,81.37456359
1296000,80.84097998
2477700,70.81657421
1873600,126.3428344
1005400,104.4413472
1598300,214.0756733
1589600,191.1268698
1842500,89.70810038
2344000,741.0649349
2420000,103.0643487
1522900,145.2681853
1402300,13.95463597
2475900,73.54987361
2460700,152.8050263
1613300,174.5303912
2355300,540.3491207
2269000,106.8238084
2436500,178.3478694
2463100,96.9214484
2486600,182.896578
1542100,79.07384454
1833500,11.70677056
2264000,110.7872613
1800500,40.15824436
2110900,171.6693749
1873500,12.45882673
1002400,79.2766903
1544700,171.5228295
1714900,15.50793079
1736200,114.1307193
1249000,64.15873797
